True
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'milesyun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Micah.Madrid'}]}
{'From_Account': u'milesyun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noemi.rios'}]}
{'From_Account': u'milesyun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'pcompeau'}]}
{'From_Account': u'milesyun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rokbestgirl'}]}
{'From_Account': u'milesyun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SleepingSnorunt'}]}
{'From_Account': u'milesyun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Sunflowerara'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'adriana.moran'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'adriana0226'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alinakhzanyan'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ALL'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'andrewokimura'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ashleyycho'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asuka11'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carolinehiga'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'cocoameggles'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'daneshby'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Harold!'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jadeku2'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jennywang'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jtsui'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'loganliu'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LucasEchternach'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mdy00000308'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Micah.Madrid'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'milesyun'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'pcompeau'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rokbestgirl'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SleepingSnorunt'}]}
{'From_Account': u'noemi.rios', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Sunflowerara'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'adriana.moran'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'adriana0226'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alinakhzanyan'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ALL'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'andrewokimura'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ashleyycho'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asuka11'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carolinehiga'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'cocoameggles'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'daneshby'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Harold!'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jadeku2'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jennywang'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jtsui'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'loganliu'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LucasEchternach'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mdy00000308'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Micah.Madrid'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'milesyun'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noemi.rios'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rokbestgirl'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SleepingSnorunt'}]}
{'From_Account': u'pcompeau', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Sunflowerara'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'adriana.moran'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'adriana0226'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alinakhzanyan'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ALL'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'andrewokimura'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ashleyycho'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asuka11'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carolinehiga'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'cocoameggles'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'daneshby'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Harold!'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jadeku2'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jennywang'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jtsui'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'loganliu'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LucasEchternach'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mdy00000308'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Micah.Madrid'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'milesyun'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noemi.rios'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'pcompeau'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SleepingSnorunt'}]}
{'From_Account': u'rokbestgirl', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Sunflowerara'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'adriana.moran'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'adriana0226'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alinakhzanyan'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ALL'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'andrewokimura'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ashleyycho'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asuka11'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carolinehiga'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'cocoameggles'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'daneshby'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Harold!'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jadeku2'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jennywang'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jtsui'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'loganliu'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LucasEchternach'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mdy00000308'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Micah.Madrid'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'milesyun'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noemi.rios'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'pcompeau'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rokbestgirl'}]}
{'From_Account': u'SleepingSnorunt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Sunflowerara'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'adriana.moran'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'adriana0226'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alinakhzanyan'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ALL'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'andrewokimura'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ashleyycho'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asuka11'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carolinehiga'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'cocoameggles'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'daneshby'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Harold!'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jadeku2'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jennywang'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jtsui'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'loganliu'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LucasEchternach'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mdy00000308'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Micah.Madrid'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'milesyun'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noemi.rios'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'pcompeau'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rokbestgirl'}]}
{'From_Account': u'Sunflowerara', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SleepingSnorunt'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'david_lips'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'FeyiEdun'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'GBERNER'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jvshah'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'KevinHof'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'KevinShani'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'llyon'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'neeljoshi'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'pichet27'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rebekahchun'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'williamcho'}]}
{'From_Account': u'danielum.16', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'yfakhro'}]}
{'From_Account': u'david_lips', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielum.16'}]}
{'From_Account': u'david_lips', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'FeyiEdun'}]}
{'From_Account': u'david_lips', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'GBERNER'}]}
{'From_Account': u'david_lips', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jvshah'}]}
{'From_Account': u'david_lips', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'KevinHof'}]}
{'From_Account': u'david_lips', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'KevinShani'}]}
{'From_Account': u'david_lips', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'llyon'}]}
{'From_Account': u'david_lips', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'neeljoshi'}]}
{'From_Account': u'david_lips', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'pichet27'}]}
